,title,tautan,likes,score,date,genres,about,studios,sumber,tema
27,"Sayounara Ryuusei, Konnichiwa Jinsei",https://myanimelist.net/anime/58445/Sayounara_Ryuusei_Konnichiwa_Jinsei,53369,6.29,20241011,"Action,Adventure,Fantasy","Long ago, a human managed to defeat the oldest, most powerful dragon of them all. This dragon was so strong that even the gods feared it, but it accepted its end all alone. Then, suddenly, the dragon woke up in a new life as a guy named Dolan, living in a faraway village.

Living as a regular person now, Dolan works hard in the fields and hunts for food. Even though life in the village is simple, it's also cozy and makes him happy in ways he never felt as a dragon.

But one day, while exploring a swamp, Dolan meets Celina, a creature who's part human and part snake called a lamia. She's looking for a partner but admits she's not great at getting humans to like her because she's part snake. Despite their differences, Dolan and Cerina start to become friends. However, they face lots of challenges from outside forces.

Join them on a magical adventure as a once-mighty dragon begins a new life in a quiet corner of the world!

(Source: MAL News)","SynergySP,Vega Entertainment",Light novel,Reincarnation
28,"Party kara Tsuihou sareta Sono Chiyushi, Jitsu wa Saikyou ni Tsuki",https://myanimelist.net/anime/57944/Party_kara_Tsuihou_sareta_Sono_Chiyushi_Jitsu_wa_Saikyou_ni_Tsuki,53136,5.96,20241006,"Action,Adventure,Fantasy","Throughout his youth, unskilled healer Laust was taken advantage of by unscrupulous adventurers. Despite intensive efforts to improve himself, Laust is swindled by the members of Blades of Lightning—the first party that he joins after completing his training—and is eventually banished by its leader Margulus.

As the subject of public ridicule, Laust is not hopeful about his future prospects. However, novice adventurer Narsena unexpectedly offers to form a party with him, and he happily accepts. The duo quickly gain fame by conquering uncharted parts of the labyrinth. While there seems to be a reason behind Narsena's hasty proposal, Laust is oblivious to what it could be.

Meanwhile, Margulus fails for the second time to slay a poisonous hydra, even after enlisting the help of elite healer Lyra for the quest. Laust soon finds himself being asked to rejoin Blades of Lightning, but it is not as easy as he imagined to move on from his former comrades-in-arms despite his new path and current companion.

[Written by MAL Rewrite]",Studio Elle,Light novel,
29,"Tsuma, Shougakusei ni Naru.",https://myanimelist.net/anime/54726/Tsuma_Shougakusei_ni_Naru,45473,7.49,20241006,"Comedy,Romance","The moments Keisuke Niijima shared with his wife, Takae, were the happiest in his life. After their first meeting as coworkers, the bond between them gradually became stronger. They eventually married and were blessed with a daughter named Mai soon after. However, following Takae's death, time seems to have stopped for Keisuke, resulting in his inability to build a proper relationship with his daughter.

Ten years later, the gloomy Niijima household is bound for change when a little girl knocks at the door—claiming to be Takae's reincarnation. After confirming her identity, Keisuke's world brightens once more as he revels at the thought of making new memories with his beloved family. Unfortunately, this fortuitous miracle comes with its obvious drawbacks, and one mistake will spell more tragic consequences for Keisuke and everyone else involved.

[Written by MAL Rewrite]",Studio Signpost,Manga,Reincarnation
30,Kamonohashi Ron no Kindan Suiri 2nd Season,https://myanimelist.net/anime/57635/Kamonohashi_Ron_no_Kindan_Suiri_2nd_Season,43861,7.56,20241007,"Comedy,Mystery","Not long after forming their partnership, detectives Ron Kamonohashi and Totomaru Isshiki have proven adept at solving various cases together. However, the two are further motivated to continue their work when they discover that the House of M—an infamous crime syndicate—orchestrated Ron's expulsion from the prestigious Detective Training Academy BLUE five years prior. It appears that this group is also linked to Ron's mysterious ability that causes those around him to lose their lives, a phenomenon which Ron is desperate to stop.

A member of the House of M soon starts to commit boastful serial murders around Shibuya as an act of provocation toward Ron. Consequently, the investigative pair must do their best to apprehend the culprit for the sake of justice as well as learning more about Ron's dark past and present condition.

[Written by MAL Rewrite]",Diomedéa,Manga,Adult Cast
31,NegaPosi Angler,https://myanimelist.net/anime/59425/NegaPosi_Angler,43264,7.17,20241003,,"For blasé college dropout Tsunehiro Sasaki, life has become hopeless. After failing to enter a top university, he has lost all his money trading on financial markets and is now critically indebted. To add to his misery, he learns that he only has at most two years left to live due to an incurable disease.

The trajectory of Tsunehiro's life suddenly changes after a group of amateur fishermen saves him from drowning as he was trying to escape from a trio of creditors. While Takaaki Tsutsujimori pushes Tsunehiro to work at the group's workplace—a convenience store that doubles as a fishing shop—Hana Ayukawa tries to share her love for fishing.

Although the attempts of the joyful group of anglers initially prove unsuccessful, Takaaki urges Tsunehiro to take a fresh start in life, and the young man eventually accepts the fishing enthusiast's assistance to pay off his debts. As work, friendships, and an unfamiliar hobby all suddenly find their way into his life, Tsunehiro must find the strength to change his ways if he wants to make the best of his remaining time.

[Written by MAL Rewrite]",Nut,Original,Adult Cast
32,Mecha-ude (TV),https://myanimelist.net/anime/53033/Mecha-ude_TV,42596,6.98,20241004,"Action,Sci-Fi","Hikaru Amatsuga's days of tranquility come to a sudden end when he rescues Alma, a mechanical arm crying for help. Alma fuses with his jacket, introducing Hikaru to the world of mechanical arms: mysterious, sentient weapons that normally become a part of their users' bodies. Forced to flee for his life, Hikaru is eventually captured by Aki Murasame, a twin mechanical arms user working for ARMS, an organization that protects the machines against unethical treatment.

The Kagami Group, a nefarious organization that treats mechanical arms as mere tools, seeks to recover Alma. Hikaru is deemed a failure by ARMS for his lack of natural predisposition to be an mechanical arm wielder, so Aki is assigned to be his bodyguard. But Aki is defeated by Jun Kagami, who cruelly tears out her two mechanical limbs, condemning the girl to a slow death. Unwilling to abandon Aki to her grim fate, Hikaru miraculously awakens his power and neutralizes Kagami. Now a full member of ARMS, Hikaru is determined to unravel the truth about mechanical arms and protect his newfound friends and allies.

[Written by MAL Rewrite]",TriF Studio,Original,
33,Goukon ni Ittara Onna ga Inakatta Hanashi,https://myanimelist.net/anime/56843/Goukon_ni_Ittara_Onna_ga_Inakatta_Hanashi,39250,7.45,20241005,"Comedy,Romance","College student Tokiwa gets invited to a mixer by his female classmate Suo. But when he arrives with his friends, they're greeted by three dazzlingly handsome men?!

(Source: Square Enix)",Ashi Productions,Web manga,Adult Cast
34,Rurouni Kenshin: Meiji Kenkaku Romantan - Kyoto Douran,https://myanimelist.net/anime/57554/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Kyoto_Douran,38345,7.97,20241004,Action,"After living peaceful days at the Kamiya dojo, Kenshin Himura finds himself at a crucial crossroads, as his vow to never end a life is put to the ultimate test.

Following the murder of his former commander, he now has to retread the road of violence and blood to take down Makoto Shishio—the assassin prodigy who calls himself the notorious Battousai's successor. With ambitions to overthrow the Meiji government and establish his dominion in Kyoto, Shishio has meticulously schemed for a decade, building a formidable anti-government military force. Now, Shishio has turned his sights toward recruiting Aoshi Shinomori, a cold-blooded killer and the former leader of the legendary Oniwaban Group warriors.

As Kenshin travels through a village abandoned by the government and currently under the iron fist of Shishio's henchmen, he is determined to prevent the country from spiraling back into civil war. He allies with his former rival, Hajime Saitou, forging a fragile partnership in a battle against Shishio's empire that will determine the fate of Japan.

[Written by MAL Rewrite]",LIDENFILMS,Manga,Historical
35,Natsume Yuujinchou Shichi,https://myanimelist.net/anime/55823/Natsume_Yuujinchou_Shichi,37444,8.67,20241008,"Slice of Life,Supernatural","As a young child, Takashi Natsume believed his ability to see youkai to be nothing but a curse. Now a high school student, Natsume has managed to heal from his old wounds and form unbreakable bonds with humans and youkai alike. Natsume's newfound friendships—including the one with his spirit bodyguard Madara, nicknamed ""Nyanko-sensei""—are often interlaced with his duty to return the names of the spirits written inside the Book of Friends, his late grandmother Reiko's keepsake. While more remarkable youkai reach out to him, Natsume discovers that he still has much to learn about the world that surrounds him.

[Written by MAL Rewrite]",Shuka,Manga,Iyashikei
36,Hoshifuru Oukoku no Nina,https://myanimelist.net/anime/57362/Hoshifuru_Oukoku_no_Nina,35357,6.94,20241010,Romance,"On the dusty streets of the castle town Dayah in the Fortna Kingdom, a young orphan named Nina steals for survival. Experiencing one tragedy after another, she has little to hope for in her life. Believing it best for Nina, her closest friend, Saji, hands her over to Second Prince Azure Seth Fortna, who has been searching for someone with unique and intense deep-blue eyes—just like Nina's.

The kingdom's princess, the revered Astral Priestess Alisha, has recently died on her way to the Galgada Kingdom, where she was to marry the tyrant First Prince Sett. However, her death is concealed for political reasons, and that is where Nina needs to step in. With nowhere else to go and no one to turn to, Nina assumes Alisha's identity and future duties. But with each moment spent with Azure, Nina feels herself drawn to his warmth, fearing that once she is wed to another, nobody will remain to remember her true self.

[Written by MAL Rewrite]",Signal.MD,Manga,Josei
37,"Maou-sama, Retry! R",https://myanimelist.net/anime/56400/Maou-sama_Retry_R,34501,5.85,20241005,"Action,Adventure,Fantasy","With Rabbi Village greatly expanding under the management of his subordinates Isami Tahara and Yuu Kirino, Hakuto Kunai can now resume his adventures while looking for items to counteract magic. He begins his search at the Prison Labyrinth in Rookie Town, where a secret laboratory deep within the dungeon gives him insight into technology that is far more advanced and dangerous than anything in the rest of the world.

Meanwhile, Rabbi Village has gained unwanted international attention from the newly formed Queendom of Xenobia, which wishes to drive a wedge between the Holy Kingdom of Light and the State of Right. But with Kunai's newly summoned aide, Akane Fujisaki, at his disposal, things may not go as the Queendom plans.

[Written by MAL Rewrite]",Gekkou,Web manga,Isekai
38,Houkago Shounen Hanako-kun Part 2,https://myanimelist.net/anime/57102/Houkago_Shounen_Hanako-kun_Part_2,30771,7.02,20241008,"Comedy,Supernatural",Second part of Houkago Shounen Hanako-kun.,Lerche,Web manga,School
39,MF Ghost 2nd Season,https://myanimelist.net/anime/57559/MF_Ghost_2nd_Season,29046,7.86,20241007,,"The second race in the MFG tournament at the notoriously difficult Lake Ashinoko track is underway. Though his car is severely disadvantaged in terms of horsepower, tune-ups to Kanata Katagiri's Toyota 86 GT allow him to quickly soar into a qualifying position. However, torrential downpour on the final day of racing brings tire traction woes and causes all drivers to struggle. 

Thanks to the environment he grew up in and his extensive training, Kanata surprises everyone when he is able to pull ahead of the pack—albeit with some very risky maneuvers. However, there are still two formidable competitors ahead of Kanata: last race's winner Michael Beckenbauer and Lake Ashinoko record holder Kouki Sawatari. But even if Kanata can close the gap, he still needs to watch out for the drivers in his rearview preying on even a single mistake that they can take advantage of. 

[Written by MAL Rewrite]",Felix Film,Manga,Racing
40,One Piece: Gyojin Tou-hen,https://myanimelist.net/anime/60108/One_Piece__Gyojin_Tou-hen,25976,8.34,20241103,"Action,Adventure,Fantasy",A special edited version of the Fish-Man Island arc from One Piece with an enhanced contemporary visual look.,Toei Animation,Manga,Shounen
41,Nanatsu no Taizai: Mokushiroku no Yonkishi 2nd Season,https://myanimelist.net/anime/58511/Nanatsu_no_Taizai__Mokushiroku_no_Yonkishi_2nd_Season,25212,7.50,20241006,"Action,Adventure,Fantasy",Second season of Nanatsu no Taizai: Mokushiroku no Yonkishi.,Telecom Animation Film,Manga,Shounen
42,Ao no Miburo,https://myanimelist.net/anime/56647/Ao_no_Miburo,25143,6.46,20241019,Action,"Though he grew up as an orphan, Nio Chirinu finds a place to belong: being a waiter at his adoptive grandmother's restaurant. But this peace does not last long; Nio and his sister Iroha are used as bait to arrest child abductors by Toshizou Hijikata and Souji Okita—two members of an infamous ronin group called Miburo. After the ordeal, Toshizou proposes that Nio join the ranks of Miburo and protect the people of Kyoto.

Frustrated by his own weakness, Nio trains to match the swordsmanship of his new comrades. Even so, he struggles to be accepted by Tarou Tanaka and Hajime Saitou, the other Miburo members of his age. Determined to befriend them, Nio must discover his own sense of justice and become strong enough to prevail against all his enemies.

[Written by MAL Rewrite]",Maho Film,Manga,Historical
43,Youkai Gakkou no Sensei Hajimemashita!,https://myanimelist.net/anime/57533/Youkai_Gakkou_no_Sensei_Hajimemashita,24468,6.50,20241008,"Comedy,Fantasy","Following a bad experience teaching at a public high school that resulted in a break from working, Haruaki Abe eagerly takes up a new job at Hyakki Academy. Despite his cowardice, the novice teacher is motivated to do better this time around. However, his mind quickly changes when he finds out that everyone at the school is actually a supernatural being known as a youkai, leaving him glaringly out of place as the only human around.

Facing his class as its new homeroom teacher, Abe immediately becomes a target for the students' antics due to his quick-to-scare nature. Though as the man starts to learn more about the creatures, as well as himself, getting along with the unruly group might not be as hard as he originally thought as their school lives begin to get more vibrant.

[Written by MAL Rewrite]",Satelight,Manga,Gag Humor
44,Kabushikigaisha Magi-Lumière,https://myanimelist.net/anime/57360/Kabushikigaisha_Magi-Lumière,24389,6.83,20241004,Action,"In recent years, creatures known as Kaii have frequently attacked cities and wrought destruction. Exterminating these monsters quickly became a popular and well-respected profession, carried out by magical girls. More than five hundred magical girl companies, ranging from small ventures to large corporations, offer their aid to those who need it.

Kana Sakuragi is a studious college graduate struggling to land a job despite attending numerous interviews. But when a Kaii attacks during her latest interview, she finds herself assisting the magical girl responding to the crisis. Although she lacks battle experience, Kana relies on her exceptional memory and knowledge to help subdue the monster.

Hitomi Koshigaya, the headstrong magical girl who faced the Kaii, recognizes Kana's potential and invites her to join Magilumiere Magical Girls Inc.—the startup where Hitomi works. Wishing to make a difference, Kana accepts the offer to become a magical girl herself. While Kana may not be suited for the corporate world, it soon becomes clear that her true calling is to rise as one of the most talented magical girls in existence.

[Written by MAL Rewrite]","J.C.Staff,Studio Moe",Manga,Adult Cast
45,Acro Trip,https://myanimelist.net/anime/53723/Acro_Trip,17955,6.81,20241002,Comedy,"Due to her mother's work, Chizuko Date has never remained in one place for long or grown attached to anything in particular. However, while temporarily staying with her grandfather Suikyou, she witnesses something extraordinary: a magical girl named Berry Blossom fighting against Chroma, member of the evil organization Fossa Magna. Seeing Berry Blossom save the day ignites a passion in Chizuko, and she swears to be a fan of the new magical girl in town thereafter.

As time passes, Berry Blossom's popularity dwindles due to the incompetence of her opponent. When Chizuko randomly encounters Chroma himself, she does not hold back her complaints against him. For his part, Chroma does not enjoy being defeated again and again; moreover, Fossa Magna will force him to resign if he continues losing. In desperation, Chroma begs Chizuko to become his second-in-command and help him with his evildoings.

For the sake of Berry Blossom regaining the spotlight, Chizuko must question whether it is right to join forces with the magical girl's sworn enemy.

[Written by MAL Rewrite]",Voil,Manga,Mahou Shoujo
46,Trillion Game,https://myanimelist.net/anime/56662/Trillion_Game,17824,7.03,20241004,Drama,"After socially awkward technology specialist Manabu ""Gaku"" Taira is saved from thugs by the outgoing Haru Tennouji, the two men find that they get along with each other well. Years later, Gaku, who is having a tough time getting a job due to his timidness, is convinced by Haru to apply for a position alongside him at Dragon Bank, one of Japan's largest IT companies.

During their interviews, the company's board director, Kirika Kokuryuu, takes an interest in Haru and Gaku's contrasting personalities. However, Gaku does not get hired by the company, leading Haru to quit the job on his first day in protest. Nevertheless, they decide to embark on an ambitious plan of making a trillion dollars.

In order for their scheme to come to fruition, Haru and Gaku start looking for potential investors, but everyone rejects their extravagant idea. In spite of that, the two soon find themselves getting an offer from Kirika—and with her investment, they might just be able to reach their goal.

[Written by MAL Rewrite]",Madhouse,Manga,Adult Cast
47,Love Live! Superstar!! 3rd Season,https://myanimelist.net/anime/53287/Love_Live_Superstar_3rd_Season,16249,7.79,20241006,Slice of Life,"As the Love Live! Competition draws to a close, Kanon Shibuya takes an offer to study abroad and bids farewell to her friends and fellow members of the school idol group Liella!. Although they will live on opposite sides of the world, both Kanon and the group remain motivated to continue their idol activities.

Unbeknownst to Kanon, however, her plans are cut short by Wien Margarete's parents, who request that Kanon remain in Japan for another year so that their daughter can learn from her. While Kanon finds herself in awkward limbo, Wien cannot bring herself to join her once fierce rival Liella! and decides to start a group of her own.

Not wanting Wien's determination to go to waste, Kanon joins the new group, recruiting her former group member's sister Tomari Onitsuka in the process. As the newfound unit strives to wash off Wien's controversial past, the new Liella! is also wrestling with the struggles of losing their irreplaceable center.

[Written by MAL Rewrite]",Sunrise,Other,Idols (Female)
48,Touhai: Ura Rate Mahjong Touhairoku,https://myanimelist.net/anime/57796/Touhai__Ura_Rate_Mahjong_Touhairoku,15116,6.22,20241005,"Drama,Suspense","Ever since moving into his own apartment, quiet high school student Kei has been looking for a new thrill. He soon finds himself playing mahjong, but his whole life takes a dramatic turn when he is forced to play the game with a criminal group. Even though the odds seem against him, Kei is able to outmatch the others. Instead of claiming his reward in cash, however, he decides to take an abducted girl named Amina under his wing.

Due to Kei's skills and cold playstyle, the mysterious Hideharu Seki takes an interest in him, introducing him to mahjong parlors and new potential opponents. But when matched up against an experienced player named Doujima, Kei is severely outskilled and only narrowly escapes going into serious debt. If he wants to protect his new life with Amina, Kei must find a way to outwit these shady characters and come out on top in every game he plays.

[Written by MAL Rewrite]",East Fish Studio,Manga,Organized Crime
49,Mahoutsukai ni Narenakatta Onnanoko no Hanashi,https://myanimelist.net/anime/58173/Mahoutsukai_ni_Narenakatta_Onnanoko_no_Hanashi,13296,6.24,20241005,Fantasy,"From a young age, Kurumi Mirai has aspired to become a magician. Driven by her ambition, she has spent her childhood preparing to join the prestigious Rettoran Academy of Magic. Although Kurumi excels in the selection exam, her dream is crushed when she is not chosen for the elite magic class.

Admitted to the standard class at the academy instead, Kurumi soon befriends Maki Kumiiru, her new roommate; and Yuzu Edel, another girl unhappy with her placement. However, to everyone's surprise, their homeroom teacher, Minami Suzuki, promises to teach the class magic anyway. Although skeptical at first, the girls start to believe that this may be their second chance at realizing their dreams and becoming wonderful magicians.

[Written by MAL Rewrite]",J.C.Staff,Novel,School
50,Haigakura,https://myanimelist.net/anime/56420/Haigakura,12406,5.68,20241007,"Adventure,Fantasy","The balance of the world is deeply shaken when malevolent gods known as the Four Perils break their seals and disappear together with eight million minor deities. In the absence of gods, lands become barren and famine looms in the country of the Eight Immortals. In order to restore the fragile harmony, kashi—gifted dancers and singers—must hunt the missing gods in other realms, use their performance skills to charm the deities, and seal them using the power of their rosaries.

Although a master dancer, Ichiyou is ridiculed by his peers for his lack of singing talent. Nonetheless, the young kashi is tasked by the Eight Immortals to bring back the Four Perils before the world plunges into complete chaos. Helped by his familiars Tenkou and Kaka, Ichiyou embarks on the perilous mission given to him, with his search leading him to modern-day Japan. If he hopes to save the world, Ichiyou must also uncover the truth behind the Four Perils' disappearance—but this event seems to be disturbingly intertwined with his own past.

[Written by MAL Rewrite]",Typhoon Graphics,Manga,Josei
51,Puniru wa Kawaii Slime,https://myanimelist.net/anime/57517/Puniru_wa_Kawaii_Slime,7940,6.59,20241006,Comedy,"This is the story of Puniru the slime and Kotarou, a middle school student, until they cease being friends...

Kotarou Kawaii is a second-year middle school boy. When he was in elementary school, a slime he created came to life, and for the past seven years, he has been spending time with the slime named Puniru as his ""friend."" However, there is one problem for Kotarou...

Over the seven years, both have grown significantly, and Puniru has transformed into an incredibly beautiful girl!

Besides her beautiful appearance, Puniru freely transforms into various cute forms as a slime, causing Kotarou to be both excited and bewildered by her carefree behavior every time.

Will Puniru and Kotarou be able to continue spending time together as ""friends"" despite these challenging days ahead?

(Source: Official website)",TOHO animation STUDIO,Manga,Gag Humor
52,Kamierabi 2nd Season,https://myanimelist.net/anime/56967/Kamierabi_2nd_Season,6484,6.24,20241003,"Action,Suspense","After the mysterious disappearance of one of its participants, the battle meant to name a successor to God is brutally interrupted, leaving behind a trail of destruction and shaking the world. Twelve years later, while the former contestants in the divine competition struggle to fit in society after they were turned into semi-permanents—beings unable to age—Lall refuses to let go of her brother, who has been forgotten by everyone.

Determined to resurrect her brother—the only one she sees fit to sit on the heavenly throne—Lall steals her his cellphone from a cult run by a past competitor, which accidentally restarts the competition. Helped by her classmate Eko Sasaki, Lall will show no mercy to prevail against her enemies in her efforts to finally see her brother again.

[Written by MAL Rewrite]",Unend,Original,High Stakes Game
53,Kinoko Inu,https://myanimelist.net/anime/58854/Kinoko_Inu,6478,6.35,20241003,"Slice of Life,Supernatural","Grief-stricken over the death of his last family member, his dog Hanako, picture book writer Hotaru Yuuyami suffers from writer's block for nearly two months. Despite his childhood friend and editor Tsubaki Uehara's best efforts, nothing seems to alleviate his pain. But all of this changes one day with the sudden apparition of Kinoko Inu, a mysterious mushroom from his garden that turns into a dog-shaped animal. Much to the great dismay of Tsubaki, Hotaru hastily invites the creature into his abode.

Days after Hotaru and Kinoko Inu start living together, the strange mushroom-dog decides to burn the last of Hanako's personal belongings in order to alleviate Hotaru's depression. However, the cohabitation between the overworked writer and his mischievous guest proves more difficult than expected, and Hotaru must let go of his grief if he wants to properly take care of Kinoko Inu.

[Written by MAL Rewrite]",C-Station,Manga,Adult Cast
54,Hamidashi Creative,https://myanimelist.net/anime/56461/Hamidashi_Creative,6322,5.48,20241004,Romance,"It's the end of June, and the summer seems to be locked in place. Tomohiro Izumi, recognized by himself and those around him as an introvert, is spending another quiet day in his little corner of his classroom... or so he thought.

""Congratulations! You've been selected as our next student council president!""

The student council president lottery, held on the spur of the moment by the academy. Tomohiro manages to be the one randomly selected thanks to his ridiculous luck! Now the spotlight is suddenly upon him, and as a result, rumors about him begin to circulate. With no way out, Tomohiro relies on his advisor to start gathering allies he can rely on.

But none of the candidates his advisor suggests, from his classmate Kano to his underclassman Asumi, and even his little sister Hiyori, are even coming to the campus!? Amidst all of this chaos, even the former president that no one could ever get ahold of, Shio, shows up...!

Is it fate, or is it a foregone conclusion? The unheard of and unprecedented battles of the ""Random Lottery Student Council President"" are about to begin! 

(Source: Sekai Project, edited)",Hayabusa Film,Visual novel,School
55,Shin Tennis no Oujisama: U-17 World Cup Semifinal,https://myanimelist.net/anime/55570/Shin_Tennis_no_Oujisama__U-17_World_Cup_Semifinal,5953,6.61,20241003,Sports,"After the intense quarterfinals, the U-17 World Cup competition has been whittled down to four formidable teams. Standing between Team Japan's quest for international glory is the nine-time tournament champion, Germany, and their star-studded team, pro player Jurgen Borisovich Volk at its helm. With both the momentum and the crowd's favor on the side of their opponents, Japan faces an uphill battle.

Determined to avenge an earlier loss, Japan sends seven of their best—including team captain Houou Byoudouin—to challenge the German national team. But trying to reach the finals for the first time in Japan's tennis history may cause even these fearless players to crumble under mounting waves of pressure as they venture into uncharted territories.

[Written by MAL Rewrite]",M.S.C,Manga,School
